41977908+POPJoey@users.noreply.github.com   ---GitHub mail address

https://www.youtube.com/watch?v=SWYqp7iY_Tc     --- learning Git

http://www.runoob.com/w3cnote/git-guide.html     ----- GitHub Chinese Guide

https://blog.csdn.net/javaandroid730/article/details/53522872   ----- GitHub Chinese Guide

http://pygments.org/docs/lexers/     ---See Pygments for the list of languages that can be syntax highlighted.

380199f70da3ab853b523adf6fa2f507ad3a50e6   ---GitHub access token

https://git-scm.com/book/zh/v2/%E8%B5%B7%E6%AD%A5-%E5%85%B3%E4%BA%8E%E7%89%88%E6%9C%AC%E6%8E%A7%E5%88%B6  ---GitBook

https://www.jianshu.com/p/b03a8d7b1719   ----- Markdown

https://www.appinn.com/markdown/    -------Official Markdown

https://services.github.com/on-demand/    ----- On Demand Training

http://wiki.ubuntu.org.cn/Ubuntu%E6%A1%8C%E9%9D%A2%E5%85%A5%E9%97%A8%E6%8C%87%E5%8D%97   ----- Ubuntu Training Guide



